datetime,prompton,beltzvilleCombined,fewalter,blueMarsh
1945-01-01,94.0,,,
1945-01-02,320.0,,,
1945-01-03,220.0,,,
1945-01-04,170.0,,,
1945-01-05,130.0,,,
1945-01-06,90.0,,,
1945-01-07,84.0,,,
1945-01-08,80.0,,,
1945-01-09,68.0,,,
1945-01-10,58.0,,,
1945-01-11,52.0,,,
1945-01-12,52.0,,,
1945-01-13,49.0,,,
1945-01-14,47.0,,,
1945-01-15,44.0,,,
1945-01-16,46.0,,,
1945-01-17,48.0,,,
1945-01-18,52.0,,,
1945-01-19,50.0,,,
1945-01-20,48.0,,,
1945-01-21,44.0,,,
1945-01-22,46.0,,,
1945-01-23,46.0,,,
1945-01-24,41.0,,,
1945-01-25,43.0,,,
1945-01-26,46.0,,,
1945-01-27,48.0,,,
1945-01-28,41.0,,,
1945-01-29,40.0,,,
1945-01-30,40.0,,,
1945-01-31,39.0,,,
1945-02-01,37.0,,,
1945-02-02,35.0,,,
1945-02-03,34.0,,,
1945-02-04,33.0,,,
1945-02-05,35.0,,,
1945-02-06,34.0,,,
1945-02-07,34.0,,,
1945-02-08,35.0,,,
1945-02-09,37.0,,,
1945-02-10,40.0,,,
1945-02-11,41.0,,,
1945-02-12,41.0,,,
1945-02-13,39.0,,,
1945-02-14,40.0,,,
1945-02-15,43.0,,,
1945-02-16,47.0,,,
1945-02-17,50.0,,,
1945-02-18,48.0,,,
1945-02-19,46.0,,,
1945-02-20,45.0,,,
1945-02-21,47.0,,,
1945-02-22,52.0,,,
1945-02-23,100.0,,,
1945-02-24,300.0,,,
1945-02-25,290.0,,,
1945-02-26,280.0,,,
1945-02-27,480.0,,,
1945-02-28,600.0,,,
1945-03-01,400.0,,,
1945-03-02,270.0,,,
1945-03-03,430.0,,,
1945-03-04,1040.0,,,
1945-03-05,520.0,,,
1945-03-06,557.0,,,
1945-03-07,576.0,,,
1945-03-08,406.0,,,
1945-03-09,343.0,,,
1945-03-10,310.0,,,
1945-03-11,264.0,,,
1945-03-12,250.0,,,
1945-03-13,232.0,,,
1945-03-14,294.0,,,
1945-03-15,414.0,,,
1945-03-16,807.0,,,
1945-03-17,922.0,,,
1945-03-18,719.0,,,
1945-03-19,501.0,,,
1945-03-20,470.0,,,
1945-03-21,500.0,,,
1945-03-22,501.0,,,
1945-03-23,364.0,,,
1945-03-24,287.0,,,
1945-03-25,241.0,,,
1945-03-26,202.0,,,
1945-03-27,205.0,,,
1945-03-28,205.0,,,
1945-03-29,167.0,,,
1945-03-30,141.0,,,
1945-03-31,131.0,,,
1945-04-01,124.0,,,
1945-04-02,141.0,,,
